,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score discrete,reading score discrete,writing score discrete
0,female,group D,some college,standard,completed,59,70,78,F,P,P
1,male,group D,associate's degree,standard,none,96,93,87,P,P,P
2,female,group D,some college,free/reduced,none,57,76,77,F,P,P
3,male,group B,some college,free/reduced,none,70,70,63,P,P,P
4,female,group D,associate's degree,standard,none,83,85,86,P,P,P
5,male,group C,some high school,standard,none,68,57,54,P,F,F
6,female,group E,associate's degree,standard,none,82,83,80,P,P,P
7,female,group B,some high school,standard,none,46,61,58,F,P,F
8,male,group C,some high school,standard,none,80,75,73,P,P,P
9,female,group C,bachelor's degree,standard,completed,57,69,77,F,P,P
10,male,group B,some high school,standard,none,74,69,69,P,P,P
11,male,group B,master's degree,standard,none,53,50,49,F,F,F
12,male,group B,bachelor's degree,free/reduced,none,76,74,76,P,P,P
13,male,group A,some college,standard,none,70,73,70,P,P,P
14,male,group C,master's degree,free/reduced,none,55,54,52,F,F,F
15,male,group E,master's degree,free/reduced,none,56,46,43,F,F,F
16,female,group C,some college,free/reduced,none,35,47,41,F,F,F
17,female,group C,high school,standard,none,87,92,81,P,P,P
18,female,group E,associate's degree,free/reduced,none,80,82,85,P,P,P
19,female,group D,associate's degree,standard,completed,65,71,74,P,P,P
20,male,group C,high school,free/reduced,none,66,66,62,P,P,P
21,female,group D,associate's degree,standard,completed,67,71,76,P,P,P
22,female,group B,some college,standard,none,70,71,71,P,P,P
23,male,group E,associate's degree,standard,none,89,88,86,P,P,P
24,male,group D,associate's degree,standard,completed,99,85,88,P,P,P
25,male,group B,some college,standard,none,74,83,72,P,P,P
26,male,group D,high school,free/reduced,none,58,52,51,F,F,F
27,male,group D,some high school,standard,none,70,66,59,P,P,F
28,female,group E,associate's degree,standard,none,80,79,71,P,P,P
29,male,group D,associate's degree,standard,none,90,87,86,P,P,P
30,female,group B,associate's degree,standard,completed,80,81,85,P,P,P
31,female,group D,associate's degree,free/reduced,none,68,76,79,P,P,P
32,female,group B,high school,free/reduced,completed,69,78,75,P,P,P
33,female,group D,master's degree,free/reduced,none,32,35,37,F,F,F
34,male,group D,high school,standard,completed,82,82,82,P,P,P
35,female,group A,some high school,standard,none,57,53,54,F,F,F
36,female,group E,some college,free/reduced,none,69,74,75,P,P,P
37,male,group D,associate's degree,standard,completed,68,66,72,P,P,P
38,male,group C,associate's degree,free/reduced,completed,74,85,87,P,P,P
39,male,group E,master's degree,standard,none,89,85,78,P,P,P
40,male,group C,associate's degree,free/reduced,completed,46,46,48,F,F,F
41,male,group C,associate's degree,standard,completed,76,82,77,P,P,P
42,male,group B,high school,standard,none,86,82,72,P,P,P
43,male,group D,some college,standard,none,69,73,67,P,P,P
44,female,group B,high school,standard,none,52,56,54,F,F,F
